Trans_ID,Date,Customer_ID,Product_ID,Rep_ID,Qty_KG,Discount_Pct,Shipping_Cost
T0001,1/1/2025,C07,P03,R03,216,0,600
T0002,1/1/2025,C06,P05,R03,2489,0.25,1448
T0003,1/1/2025,C15,P01,R03,911,0.35,803
T0004,1/1/2025,C06,P02,R05,1645,0,1141
T0005,1/1/2025,C09,P02,R04,808,0.1,3687
T0006,1/2/2025,C13,P05,R02,521,0.05,702
T0007,1/2/2025,C13,P02,R04,521,0,509
T0008,1/2/2025,C11,P01,R01,98,0,1692
T0009,1/3/2025,C11,P01,R03,113,0.1,1169
T0010,1/3/2025,C14,P05,R05,87,0.05,561
T0011,1/4/2025,C11,P01,R03,218,0,2517
T0012,1/4/2025,C13,P05,R07,2443,0.15,1260
T0013,1/4/2025,C12,P99,R01,1721,0.15,891
T0014,1/6/2025,C04,P04,R01,143,0.05,316
T0015,1/6/2025,C06,P04,R04,426,0,424
T0016,1/6/2025,C01,P01,R06,240,0.1,578
T0017,1/7/2025,C10,P05,R04,591,0.1,782
T0018,1/7/2025,C05,P04,R08,,0,3281
T0019,1/7/2025,C07,P04,R02,142,0,646
T0020,1/8/2025,C05,P03,R01,275,0.25,3112
T0021,1/9/2025,C02,P04,R04,96,0,284
T0022,1/9/2025,C09,P03,R05,933,0.1,3404
T0023,1/9/2025,C06,P02,R05,1504,0,1127
T0024,1/10/2025,C06,P03,R05,1702,0.25,1094
T0025,1/11/2025,C10,P04,R07,,0.05,1269
T0026,1/12/2025,C07,P04,R03,29,0.35,294
T0027,1/12/2025,C05,P04,R01,244,0.35,1476
T0028,1/12/2025,C15,P05,R08,324,0.35,573
T0029,1/12/2025,C10,P02,R04,819,0.35,838
T0030,1/13/2025,C08,P02,R03,781,0.15,781
T0031,1/13/2025,C15,P04,R05,2383,0,1257
T0032,1/14/2025,C11,P02,R08,123,0.25,1259
T0033,1/15/2025,C01,P02,R06,128,0,
T0034,1/15/2025,C13,P03,R05,1406,0.25,1137
T0035,1/15/2025,C05,P04,R08,230,0.15,2945
T0036,1/17/2025,C09,P05,R08,1860,0.25,4980
T0037,1/17/2025,C15,P01,R06,340,0.35,361
T0038,1/17/2025,C03,P01,R02,115,0,351
T0039,1/17/2025,C07,P04,R01,167,0,344
T0040,1/17/2025,C15,P04,R08,1125,0.25,1031
T0041,1/18/2025,C03,P01,R07,273,0.35,334
T0042,1/19/2025,C07,P03,R02,232,0.05,331
T0043,1/20/2025,C04,P04,R07,108,0.15,348
T0044,1/20/2025,C12,P02,R08,1455,0.35,967
