Trans_ID,Date,Customer_ID,Product_ID,Rep_ID,Qty_KG,Discount_Pct,Shipping_Cost
T0001,2025-01-01,C07,P03,R03,216.0,0.0,600.0
T0002,2025-01-01,C06,P05,R03,2489.0,0.25,1448.0
T0003,2025-01-01,C15,P01,R03,911.0,0.35,803.0
T0004,2025-01-01,C06,P02,R05,1645.0,0.0,1141.0
T0005,2025-01-01,C09,P02,R04,808.0,0.1,3687.0
T0006,2025-01-02,C13,P05,R02,521.0,0.05,702.0
T0007,2025-01-02,C13,P02,R04,521.0,0.0,509.0
T0008,2025-01-02,C11,P01,R01,98.0,0.0,1692.0
T0009,2025-01-03,C11,P01,R03,113.0,0.1,1169.0
T0010,2025-01-03,C14,P05,R05,87.0,0.05,561.0
T0011,2025-01-04,C11,P01,R03,218.0,0.0,2517.0
T0012,2025-01-04,C13,P05,R07,2443.0,0.15,1260.0
T0013,2025-01-04,C12,P99,R01,1721.0,0.15,891.0
T0014,2025-01-06,C04,P04,R01,143.0,0.05,316.0
T0015,2025-01-06,C06,P04,R04,426.0,0.0,424.0
T0016,2025-01-06,C01,P01,R06,240.0,0.1,578.0
T0017,2025-01-07,C10,P05,R04,591.0,0.1,782.0
T0018,2025-01-07,C05,P04,R08,,0.0,3281.0
T0019,2025-01-07,C07,P04,R02,142.0,0.0,646.0
T0020,2025-01-08,C05,P03,R01,275.0,0.25,3112.0
T0021,2025-01-09,C02,P04,R04,96.0,0.0,284.0
T0022,2025-01-09,C09,P03,R05,933.0,0.1,3404.0
T0023,2025-01-09,C06,P02,R05,1504.0,0.0,1127.0
T0024,2025-01-10,C06,P03,R05,1702.0,0.25,1094.0
T0025,2025-01-11,C10,P04,R07,,0.05,1269.0
T0026,2025-01-12,C07,P04,R03,29.0,0.35,294.0
T0027,2025-01-12,C05,P04,R01,244.0,0.35,1476.0
T0028,2025-01-12,C15,P05,R08,324.0,0.35,573.0
T0029,2025-01-12,C10,P02,R04,819.0,0.35,838.0
T0030,2025-01-13,C08,P02,R03,781.0,0.15,781.0
T0031,2025-01-13,C15,P04,R05,2383.0,0.0,1257.0
T0032,2025-01-14,C11,P02,R08,123.0,0.25,1259.0
T0033,2025-01-15,C01,P02,R06,128.0,0.0,
T0034,2025-01-15,C13,P03,R05,1406.0,0.25,1137.0
T0035,2025-01-15,C05,P04,R08,230.0,0.15,2945.0
T0036,2025-01-17,C09,P05,R08,1860.0,0.25,4980.0
T0037,2025-01-17,C15,P01,R06,340.0,0.35,361.0
T0038,2025-01-17,C03,P01,R02,115.0,0.0,351.0
T0039,2025-01-17,C07,P04,R01,167.0,0.0,344.0
T0040,2025-01-17,C15,P04,R08,1125.0,0.25,1031.0
T0041,2025-01-18,C03,P01,R07,273.0,0.35,334.0
T0042,2025-01-19,C07,P03,R02,232.0,0.05,331.0
T0043,2025-01-20,C04,P04,R07,108.0,0.15,348.0
T0044,2025-01-20,C12,P02,R08,1455.0,0.35,967.0
T0045,2025-01-20,C14,P04,R04,73.0,0.0,293.0
T0046,2025-01-20,C02,P02,R01,249.0,0.1,656.0
T0047,2025-01-21,C01,P04,R03,26.0,0.05,234.0
T0048,2025-01-21,C07,P01,R04,194.0,0.0,335.0
T0049,2025-01-21,C14,P04,R04,208.0,0.35,617.0
